date_utc,block_time_utc,height_guess,used_height,pool_len,uluna,uusd,lunc,ustc,lcd_used,error
2022-05-01T00:00:00Z,,7363571,7363571,31,10123660573164.438648246848646592,1052695195405789.265304367002004044,10123660.573164439,1052695195.4057893,https://terra-classic-lcd.publicnode.com,
2022-05-08T00:00:00Z,,7464371,7464371,31,10123660599820.690241488804862070,1050683195432743.582968262202936969,10123660.59982069,1050683195.4327437,https://terra-classic-lcd.publicnode.com,
2022-05-15T00:00:00Z,,7565171,7565171,31,10123660628722.782425404325989464,1017233195462122.139319585840701892,10123660.628722783,1017233195.4621221,https://terra-classic-lcd.publicnode.com,
2022-05-22T00:00:00Z,,7665971,7665971,31,10123660703353.505492918771965214,1006733195537066.763464477916441625,10123660.703353506,1006733195.5370667,https://terra-classic-lcd.publicnode.com,
2022-05-29T00:00:00Z,,7766771,7766771,31,10123660733135.784635419862603123,1006733195566976.612374845216036359,10123660.733135786,1006733195.5669767,https://terra-classic-lcd.publicnode.com,
2022-06-05T00:00:00Z,,7867571,7867571,31,10123660759475.003356424298916922,1593208.852285811724161840,10123660.759475004,1.5932088522858117,https://terra-classic-lcd.publicnode.com,
2022-06-12T00:00:00Z,,7968371,7968371,31,10123660767538.394896544875135014,1601218.037745659285433522,10123660.767538395,1.6012180377456593,https://terra-classic-lcd.publicnode.com,
2022-06-19T00:00:00Z,,8069171,8069171,31,10123660772940.314774379010242923,1606679.064714423798907381,10123660.772940315,1.6066790647144238,https://terra-classic-lcd.publicnode.com,
2022-06-26T00:00:00Z,,8169971,8169971,31,10409291096412.591379557349783420,15069023781.638760864687740147,10409291.096412592,15069.023781638762,https://terra-classic-lcd.publicnode.com,
2022-07-03T00:00:00Z,,8270771,8270771,31,10854998063703.270302663957822428,38320253973.101916877150077279,10854998.063703269,38320.25397310191,https://terra-classic-lcd.publicnode.com,
2022-07-10T00:00:00Z,,8371571,8371571,31,11369323941530.499217127172642393,64104167692.457836475569944712,11369323.9415305,64104.16769245784,https://terra-classic-lcd.publicnode.com,
2022-07-17T00:00:00Z,,8472371,8472371,31,11666604406051.148020197503437023,77952670895.407336135374370437,11666604.406051148,77952.67089540734,https://terra-classic-lcd.publicnode.com,
2022-07-24T00:00:00Z,,8573171,8573171,31,11948853197121.427896166194520442,94437984911.232639405446464861,11948853.197121428,94437.98491123263,https://terra-classic-lcd.publicnode.com,
2022-07-31T00:00:00Z,,8673971,8673971,31,12137057250710.881352973274024585,118533499148.006804602902544733,12137057.25071088,118533.4991480068,https://terra-classic-lcd.publicnode.com,
2022-08-07T00:00:00Z,,8774771,8774771,31,12343450995837.282802600100090655,140553823733.976979993952002308,12343450.995837282,140553.82373397698,https://terra-classic-lcd.publicnode.com,
2022-08-14T00:00:00Z,,8875571,8875571,31,12572251335109.004826191072369578,170172285619.321424027965472718,12572251.335109005,170172.28561932142,https://terra-classic-lcd.publicnode.com,
2022-08-21T00:00:00Z,,8976371,8976371,31,12753057555252.044872113052594142,191332662178.959939550803426305,12753057.555252045,191332.66217895993,https://terra-classic-lcd.publicnode.com,
2022-08-28T00:00:00Z,,9077171,9077171,31,13047822594075.800373571887870012,209893637870.161966013417823724,13047822.5940758,209893.63787016197,https://terra-classic-lcd.publicnode.com,
2022-09-04T00:00:00Z,,9177971,9177971,31,15123947052975.730395530093411950,231913232347.370998060440723417,15123947.052975731,231913.232347371,https://terra-classic-lcd.publicnode.com,
2022-09-11T00:00:00Z,,9278771,9278771,31,16787575846465.764234319047871697,259722999562.896506465735198973,16787575.846465763,259722.99956289653,https://terra-classic-lcd.publicnode.com,
2022-09-18T00:00:00Z,,9379571,9379571,31,18115181203233.251027933173111586,288774261175.527274405396251587,18115181.20323325,288774.2611755273,https://terra-classic-lcd.publicnode.com,
2022-09-25T00:00:00Z,,9480371,9480371,31,23631470295036.089198724869664178,329184306172.499702801913283455,23631470.29503609,329184.30617249967,https://terra-classic-lcd.publicnode.com,
2022-10-02T00:00:00Z,,9581171,9581171,32,249741699424948.713683321375617915,648073784798.115743013769670988,249741699.42494872,648073.7847981157,https://terra-classic-lcd.publicnode.com,
2022-10-09T00:00:00Z,,9681971,9681971,32,315088691072980.089683550185147345,939062418058.076320718211606629,315088691.07298005,939062.4180580763,https://terra-classic-lcd.publicnode.com,
2022-10-16T00:00:00Z,,9782771,9782771,32,376129377650491.895352244684872536,1337929605149.629193979667433876,376129377.6504919,1337929.605149629,https://terra-classic-lcd.publicnode.com,
2022-10-23T00:00:00Z,,9883571,9883571,32,430748125475514.575118322020903254,1547814836339.889111429500165038,430748125.4755146,1547814.836339889,https://terra-classic-lcd.publicnode.com,
2022-10-30T00:00:00Z,,9984371,9984371,32,712859996498342.692030974340101970,1621966151605.114177536717289718,712859996.4983428,1621966.1516051143,https://terra-classic-lcd.publicnode.com,
2022-11-06T00:00:00Z,,10085171,10085171,32,936710443225000.047215205594166432,1732663590830.163723556110752258,936710443.225,1732663.5908301638,https://terra-classic-lcd.publicnode.com,
2022-11-13T00:00:00Z,,10185971,10185971,32,1041801562075396.353329290854622033,256416700973.075299517864892610,1041801562.0753964,256416.7009730753,https://terra-classic-lcd.publicnode.com,
2022-11-20T00:00:00Z,,10286771,10286771,32,1219611198592301.948579203861648846,431831029245.173164190031513992,1219611198.592302,431831.02924517315,https://terra-classic-lcd.publicnode.com,
2022-11-27T00:00:00Z,,10387571,10387571,32,1299164722926447.637718484749452697,513729879841.314645448724544508,1299164722.9264479,513729.8798413146,https://terra-classic-lcd.publicnode.com,
2022-12-04T00:00:00Z,,10488371,10488371,32,2019414269488555.077288999286009910,606964949557.622594240366753440,2019414269.488555,606964.9495576225,https://terra-classic-lcd.publicnode.com,
2022-12-11T00:00:00Z,,10589171,10589171,32,2069535465862748.917482528450119772,668346288852.778694530444739059,2069535465.862749,668346.2888527787,https://terra-classic-lcd.publicnode.com,
2022-12-18T00:00:00Z,,10689971,10689971,32,1410779708905995.026698343700936630,749656237196.698485263338816938,1410779708.905995,749656.2371966984,https://terra-classic-lcd.publicnode.com,
2022-12-25T00:00:00Z,,10790771,10790771,32,1640383930560332.353218183018891631,808968824833.613957294468431726,1640383930.5603323,808968.824833614,https://terra-classic-lcd.publicnode.com,
2023-01-01T00:00:00Z,,10891571,10891571,32,1875724965181429.194804952671649219,991922977832.981735559342622024,1875724965.1814291,991922.9778329817,https://terra-classic-lcd.publicnode.com,
2023-01-08T00:00:00Z,,10992371,10992371,32,1031591735724797.957263547716949175,1054654610946.921350005276129769,1031591735.724798,1054654.6109469214,https://terra-classic-lcd.publicnode.com,
2023-01-15T00:00:00Z,,11093171,11093171,32,1078700162357870.676762564730718432,1119919368427.464211588645962924,1078700162.3578706,1119919.368427464,https://terra-classic-lcd.publicnode.com,
2023-01-22T00:00:00Z,,11193971,11193971,32,1109718950572919.322852940548684478,1259881414888.802439460216734780,1109718950.5729194,1259881.4148888025,https://terra-classic-lcd.publicnode.com,
2023-01-29T00:00:00Z,,11294771,11294771,32,1135536402670775.000353651287166265,1322824535687.834751819404499772,1135536402.670775,1322824.5356878347,https://terra-classic-lcd.publicnode.com,
2023-02-05T00:00:00Z,,11395571,11395571,32,1165599019952345.328634248743775005,1501504449002.370662589811648891,1165599019.9523451,1501504.4490023707,https://terra-classic-lcd.publicnode.com,
2023-02-12T00:00:00Z,,11496371,11496371,32,1234380246334685.097833429414914426,1638838603324.287678869146317456,1234380246.334685,1638838.6033242876,https://terra-classic-lcd.publicnode.com,
2023-02-19T00:00:00Z,,11597171,11597171,32,1255752273246458.587642986045392616,1749084784226.696624364256385828,1255752273.2464585,1749084.7842266965,https://terra-classic-lcd.publicnode.com,
2023-02-26T00:00:00Z,,11697971,11697971,32,1290720053799022.463653567549823842,1852455955499.755651009145314388,1290720053.7990224,1852455.9554997557,https://terra-classic-lcd.publicnode.com,
2023-03-05T00:00:00Z,,11798771,11798771,32,1323075167341955.075237659595271084,1938851764114.110822538280906806,1323075167.341955,1938851.7641141107,https://terra-classic-lcd.publicnode.com,
2023-03-12T00:00:00Z,,11899571,11899571,32,1419115127902929.004573188116985387,2081910965061.905687831188820360,1419115127.902929,2081910.9650619058,https://terra-classic-lcd.publicnode.com,
2023-03-19T00:00:00Z,,12000371,12000371,32,1485173461080829.985319066533012622,2188836790170.725003334894610303,1485173461.08083,2188836.790170725,https://terra-classic-lcd.publicnode.com,
2023-03-26T00:00:00Z,,12101171,12101171,32,1617911645125149.710955143678263210,2306176201297.720294662814753279,1617911645.1251497,2306176.2012977204,https://terra-classic-lcd.publicnode.com,
2023-04-02T00:00:00Z,,12201971,12201971,32,1667045202673620.297787208825071009,2392051353866.196061560988174890,1667045202.6736202,2392051.3538661962,https://terra-classic-lcd.publicnode.com,
2023-04-09T00:00:00Z,,12302771,12302771,32,1806184698988086.297465060106422548,2597212376313.129877893671875468,1806184698.9880862,2597212.37631313,https://terra-classic-lcd.publicnode.com,
2023-04-16T00:00:00Z,,12403571,12403571,32,1110528507575374.165376561870069280,3145084352196.886769271030806189,1110528507.5753741,3145084.3521968867,https://terra-classic-lcd.publicnode.com,
2023-04-23T00:00:00Z,,12504371,12504371,32,1154199707127193.285827668297521629,3221907325101.809473782146755897,1154199707.1271932,3221907.3251018096,https://terra-classic-lcd.publicnode.com,
2023-04-30T00:00:00Z,,12605171,12605171,32,897393159051715.498512975362974415,3301707268515.181449561352175760,897393159.0517155,3301707.2685151817,https://terra-classic-lcd.publicnode.com,
2023-05-07T00:00:00Z,,12705971,12705971,32,975532789380889.368378173073887322,3405121623319.999879528500375504,975532789.3808894,3405121.62332,https://terra-classic-lcd.publicnode.com,
2023-05-14T00:00:00Z,,12806771,12806771,32,1232033983579535.976815782223852155,3509133700847.374883734939522138,1232033983.579536,3509133.700847375,https://terra-classic-lcd.publicnode.com,
2023-05-21T00:00:00Z,,12907571,12907571,32,1359043928177285.307319864973324836,3577968933526.544831515604017526,1359043928.1772852,3577968.933526545,https://terra-classic-lcd.publicnode.com,
2023-05-28T00:00:00Z,,13008371,13008371,33,1693262554434971.142098837309763555,3712761458630.753285334594002377,1693262554.4349713,3712761.458630753,https://terra-classic-lcd.publicnode.com,
2023-06-04T00:00:00Z,,13109171,13109171,33,1846788860620403.538164974168428296,3965804260159.634396033931502181,1846788860.6204035,3965804.260159634,https://terra-classic-lcd.publicnode.com,
2023-06-11T00:00:00Z,,13209971,13209971,33,1973324581783563.986674197509488563,4217975398231.431960970972409254,1973324581.783564,4217975.398231432,https://terra-classic-lcd.publicnode.com,
2023-06-18T00:00:00Z,,13310771,13310771,33,2132566695234662.141074986278139253,4329166167279.542534500670523556,2132566695.2346623,4329166.167279542,https://terra-classic-lcd.publicnode.com,
2023-06-25T00:00:00Z,,13411571,13411571,33,2231936376020510.908318362239441594,4423150522877.979408469992622842,2231936376.020511,4423150.522877979,https://terra-classic-lcd.publicnode.com,
2023-07-02T00:00:00Z,,13512371,13512371,33,458913375377276.680834535382538029,4505757618386.999698101532402059,458913375.37727666,4505757.618387,https://terra-classic-lcd.publicnode.com,
2023-07-09T00:00:00Z,,13613171,13613171,33,553360566995263.443829989967839118,4646563201003.732202164845989613,553360566.9952635,4646563.201003732,https://terra-classic-lcd.publicnode.com,
2023-07-16T00:00:00Z,,13713971,13713971,33,688275256215840.305649888472465125,4990371673879.867226417525137043,688275256.2158402,4990371.673879867,https://terra-classic-lcd.publicnode.com,
2023-07-23T00:00:00Z,,13814771,13814771,33,781721342540574.497498292168210652,5083473008324.064430418181482929,781721342.5405746,5083473.008324064,https://terra-classic-lcd.publicnode.com,
2023-07-30T00:00:00Z,,13915571,13915571,33,865593314374400.692887389991692802,5190599571680.196130998929308478,865593314.3744007,5190599.571680197,https://terra-classic-lcd.publicnode.com,
2023-08-06T00:00:00Z,,14016371,14016371,33,958955896219586.325847685210698306,5289630554070.377281933025256440,958955896.2195864,5289630.554070377,https://terra-classic-lcd.publicnode.com,
2023-08-13T00:00:00Z,,14117171,14117171,33,1052022718593876.374320871330622644,5410909740557.999466318899732334,1052022718.5938764,5410909.740557999,https://terra-classic-lcd.publicnode.com,
2023-08-20T00:00:00Z,,14217971,14217971,34,1219472791558581.058133160264793970,5484764884363.584252315836347524,1219472791.558581,5484764.884363584,https://terra-classic-lcd.publicnode.com,
2023-08-27T00:00:00Z,,14318771,14318771,35,1514472489810117.792668950310270778,5584523822816.936728485797447513,1514472489.8101177,5584523.822816936,https://terra-classic-lcd.publicnode.com,
2023-09-03T00:00:00Z,,14419571,14419571,35,1291349052659274.667091755209682703,5648964684847.300394356809379369,1291349052.6592748,5648964.684847301,https://terra-classic-lcd.publicnode.com,
2023-09-10T00:00:00Z,,14520371,14520371,35,1367489296047600.724454531407602008,5797781469798.162359135238571928,1367489296.0476007,5797781.469798162,https://terra-classic-lcd.publicnode.com,
2023-09-17T00:00:00Z,,14621171,14621171,35,1499414849828056.696801592353751561,5891965353427.641828790717676724,1499414849.8280568,5891965.353427642,https://terra-classic-lcd.publicnode.com,
2023-09-24T00:00:00Z,,14721971,14721971,35,1554645785203545.598893730363686317,5959234345262.846996814380707835,1554645785.2035456,5959234.345262847,https://terra-classic-lcd.publicnode.com,
2023-10-01T00:00:00Z,,14822771,14822771,35,1634896189155794.286427716140838901,6011184062655.220612903865525349,1634896189.1557941,6011184.062655221,https://terra-classic-lcd.publicnode.com,
2023-10-08T00:00:00Z,,14923571,14923571,35,1714877110699452.034241162627381770,6047477471625.964133190881369599,1714877110.699452,6047477.471625964,https://terra-classic-lcd.publicnode.com,
2023-10-15T00:00:00Z,,15024371,15024371,35,2109751545067802.073506115670970462,6089942052768.490777281368459258,2109751545.067802,6089942.052768491,https://terra-classic-lcd.publicnode.com,
2023-10-22T00:00:00Z,,15125171,15125171,35,2165982661183057.493476676850734817,6163026714399.876428100060924627,2165982661.1830573,6163026.714399876,https://terra-classic-lcd.publicnode.com,
2023-10-29T00:00:00Z,,15225971,15225971,35,2216392630631266.624026391779966054,6313105716107.753572400979558707,2216392630.6312666,6313105.716107754,https://terra-classic-lcd.publicnode.com,
2023-11-05T00:00:00Z,,15326771,15326771,35,2267149409566492.156583783563849094,6369775468521.169055819683096533,2267149409.566492,6369775.468521169,https://terra-classic-lcd.publicnode.com,
2023-11-12T00:00:00Z,,15427571,15427571,35,2385399256020093.727342137914612568,6671666371134.330398693070200656,2385399256.0200934,6671666.3711343305,https://terra-classic-lcd.publicnode.com,
2023-11-19T00:00:00Z,,15528371,15528371,35,2535983366499827.655144805927489964,6882451169183.343953183851947910,2535983366.4998274,6882451.169183344,https://terra-classic-lcd.publicnode.com,
2023-11-26T00:00:00Z,,15629171,15629171,35,2762260512160138.845043523352320177,7524573787575.877290833749421148,2762260512.160139,7524573.787575877,https://terra-classic-lcd.publicnode.com,
2023-12-03T00:00:00Z,,15729971,15729971,35,3067887455150642.133080917857320074,7706205433031.841327727061679083,3067887455.150642,7706205.433031842,https://terra-classic-lcd.publicnode.com,
2023-12-10T00:00:00Z,,15830771,15830771,35,3247537836006765.120557356330428099,7863509444175.652988482145206244,3247537836.006765,7863509.444175653,https://terra-classic-lcd.publicnode.com,
2023-12-17T00:00:00Z,,15931571,15931571,35,3353484258086282.895691574351530511,7958244314680.472223535167303634,3353484258.086283,7958244.314680473,https://terra-classic-lcd.publicnode.com,
2023-12-24T00:00:00Z,,16032371,16032371,35,3485034214111913.129482777437187791,8033086417718.460573647002981827,3485034214.111913,8033086.417718461,https://terra-classic-lcd.publicnode.com,
2023-12-31T00:00:00Z,,16133171,16133171,35,3602862928546375.850521016820781633,8110766689187.827191583734072070,3602862928.546376,8110766.6891878275,https://terra-classic-lcd.publicnode.com,
2024-01-07T00:00:00Z,,16233971,16233971,37,3690467935739719.338178380840713892,8170392569787.303937338299832657,3690467935.7397194,8170392.569787304,https://terra-classic-lcd.publicnode.com,
2024-01-14T00:00:00Z,,16334771,16334771,37,3755727762249914.911948652879519139,8229516894582.167067125271168751,3755727762.249915,8229516.894582167,https://terra-classic-lcd.publicnode.com,
2024-01-21T00:00:00Z,,16435571,16435571,37,3945008219541033.289685606164104583,8280682064836.753841185416790464,3945008219.5410333,8280682.0648367535,https://terra-classic-lcd.publicnode.com,
2024-01-28T00:00:00Z,,16536371,16536371,37,4079834835403736.601586758928280039,8343488986193.230415041215463591,4079834835.4037366,8343488.98619323,https://terra-classic-lcd.publicnode.com,
2024-02-04T00:00:00Z,,16637171,16637171,37,4029581718162403.287091569813822299,8462655647705.895250569782463210,4029581718.1624036,8462655.647705896,https://terra-classic-lcd.publicnode.com,
2024-02-11T00:00:00Z,,16737971,16737971,37,4108041389572792.961554243097729293,8526074895847.671481439357541825,4108041389.572793,8526074.895847673,https://terra-classic-lcd.publicnode.com,
2024-02-18T00:00:00Z,,16838771,16838771,37,4185902919168650.184758574574784849,8646959332146.066595679562226986,4185902919.16865,8646959.332146067,https://terra-classic-lcd.publicnode.com,
2024-02-25T00:00:00Z,,16939571,16939571,37,4295500404401679.888175999673215703,10709658695845.981899946616796297,4295500404.40168,10709658.695845982,https://terra-classic-lcd.publicnode.com,
2024-03-03T00:00:00Z,,17040371,17040371,37,4520786120998139.481433016177098161,11154522707839.446636536399534908,4520786120.998139,11154522.707839448,https://terra-classic-lcd.publicnode.com,
2024-03-10T00:00:00Z,,17141171,17141171,37,4614251933312765.287943168472764226,11215358360911.776353792974750923,4614251933.312765,11215358.360911775,https://terra-classic-lcd.publicnode.com,
2024-03-17T00:00:00Z,,17241971,17241971,37,4718910901303326.328982533757533193,11296124749037.818012664646687699,4718910901.303326,11296124.749037819,https://terra-classic-lcd.publicnode.com,
