date_utc,block_time_utc,height_guess,used_height,pool_len,uluna,uusd,lunc,ustc,lcd_used,error
2024-03-24T00:00:00Z,,17342771,17342771,37,4812880953886154.888379004144651913,11373472604105.312557200335802858,4812880953.886155,11373472.604105312,https://terra-classic-lcd.publicnode.com,
2024-03-31T00:00:00Z,,17443571,17443571,37,4876337994198133.750453949011313097,11425223706187.037466674084763375,4876337994.198134,11425223.706187038,https://terra-classic-lcd.publicnode.com,
2024-04-07T00:00:00Z,,17544371,17544371,37,4932169780559699.049519078389296341,11462811802150.765244995495296304,4932169780.559699,11462811.802150765,https://terra-classic-lcd.publicnode.com,
2024-04-14T00:00:00Z,,17645171,17645171,37,5018087092004516.300690956894694866,11808265037775.774665873026161326,5018087092.004516,11808265.037775775,https://terra-classic-lcd.publicnode.com,
2024-04-21T00:00:00Z,,17745971,17745971,37,5061715598939772.041506292101851849,11858738638832.401986790488197982,5061715598.939772,11858738.638832401,https://terra-classic-lcd.publicnode.com,
2024-04-28T00:00:00Z,,17846771,17846771,37,5117731596580037.354067225446841593,11907019075023.811908802801657682,5117731596.580037,11907019.075023813,https://terra-classic-lcd.publicnode.com,
2024-05-05T00:00:00Z,,17947571,17947571,37,5191265798202027.181435582125580057,11971947578784.570913434753945714,5191265798.202027,11971947.57878457,https://terra-classic-lcd.publicnode.com,
2024-05-12T00:00:00Z,,18048371,18048371,37,5234813277910904.289467094891052130,12003948837636.906550041098105049,5234813277.910904,12003948.837636907,https://terra-classic-lcd.publicnode.com,
2024-05-19T00:00:00Z,,18149171,18149171,37,5295269510169955.810115906689529934,12036220117046.652845801246315198,5295269510.169956,12036220.117046652,https://terra-classic-lcd.publicnode.com,
2024-05-26T00:00:00Z,,18249971,18249971,37,5360327120518863.620350025930917847,12072927234063.203682125740757117,5360327120.518864,12072927.234063203,https://terra-classic-lcd.publicnode.com,
2024-06-02T00:00:00Z,,18350771,18350771,37,5458676525622784.546001066920796101,12208319794339.188496381417286569,5458676525.622785,12208319.79433919,https://terra-classic-lcd.publicnode.com,
2024-06-09T00:00:00Z,,18451571,18451571,37,5255128695691154.583002594489347290,12248517382356.075973857224620022,5255128695.691155,12248517.382356076,https://terra-classic-lcd.publicnode.com,
2024-06-16T00:00:00Z,,18552371,18552371,37,5334904906659326.713393235357942584,12328387185659.608324274131521143,5334904906.659327,12328387.185659608,https://terra-classic-lcd.publicnode.com,
2024-06-23T00:00:00Z,,18653171,18653171,37,6235700846837126.220284164857839860,12389608126141.424931588845528599,6235700846.837126,12389608.126141425,https://terra-classic-lcd.publicnode.com,
2024-06-30T00:00:00Z,,18753971,18753971,37,6302789109848591.449633364046415518,12423456566551.405730599532677708,6302789109.848591,12423456.566551406,https://terra-classic-lcd.publicnode.com,
2024-07-07T00:00:00Z,,18854771,18854771,37,6363308020287723.845883048330555526,12456968781863.844558363953853433,6363308020.287724,12456968.781863844,https://terra-classic-lcd.publicnode.com,
2024-07-14T00:00:00Z,,18955571,18955571,37,6419733559793044.391281839852865792,12509517493061.319627652501321323,6419733559.793044,12509517.49306132,https://terra-classic-lcd.publicnode.com,
2024-07-21T00:00:00Z,,19056371,19056371,37,6462343089822785.598459069767155233,12539846098746.826126864019277956,6462343089.822786,12539846.098746827,https://terra-classic-lcd.publicnode.com,
2024-07-28T00:00:00Z,,19157171,19157171,37,6519803788267924.187361013033012063,12559545123845.253969618737627322,6519803788.267924,12559545.123845253,https://terra-classic-lcd.publicnode.com,
2024-08-04T00:00:00Z,,19257971,19257971,37,6608537684226762.438791900397379291,12611934566954.665340377412185558,6608537684.226762,12611934.566954667,https://terra-classic-lcd.publicnode.com,
2024-08-11T00:00:00Z,,19358771,19358771,37,6591126567265206.871628859836636511,12636030943301.710957889700082346,6591126567.265207,12636030.943301711,https://terra-classic-lcd.publicnode.com,
2024-08-18T00:00:00Z,,19459571,19459571,37,6620867948733943.045656310881990973,12655665315823.974172959858257971,6620867948.733943,12655665.315823974,https://terra-classic-lcd.publicnode.com,
2024-08-25T00:00:00Z,,19560371,19560371,37,6799170019607850.688305993315037109,12832766091287.481371444869064881,6799170019.607851,12832766.09128748,https://terra-classic-lcd.publicnode.com,
2024-09-01T00:00:00Z,,19661171,19661171,37,6846917125782991.897745517766852667,12855072552907.007063645503012386,6846917125.782992,12855072.552907009,https://terra-classic-lcd.publicnode.com,
2024-09-08T00:00:00Z,,19761971,19761971,37,6892051119272427.400462723634633761,12901785511113.087686651814563601,6892051119.272427,12901785.511113089,https://terra-classic-lcd.publicnode.com,
2024-09-15T00:00:00Z,,19862771,19862771,37,6946284246687752.918541060871456425,12934238980943.352090793914623466,6946284246.687753,12934238.980943352,https://terra-classic-lcd.publicnode.com,
2024-09-22T00:00:00Z,,19963571,19963571,37,7002680023166904.071126843084374036,14786056666975.002274909194087622,7002680023.166904,14786056.666975003,https://terra-classic-lcd.publicnode.com,
2024-09-29T00:00:00Z,,20064371,20064371,37,7049857247933256.733565266860682389,14968156942104.330720525208876762,7049857247.933257,14968156.94210433,https://terra-classic-lcd.publicnode.com,
2024-10-06T00:00:00Z,,20165171,20165171,37,7049857247933256.733565266860682389,14968156942104.330720525208876762,7049857247.933257,14968156.94210433,https://terra-classic-lcd.publicnode.com,
2024-10-13T00:00:00Z,,20265971,20265971,37,7124508753738613.247477071340857050,15024116076549.229429076734795456,7124508753.738613,15024116.076549228,https://terra-classic-lcd.publicnode.com,
2024-10-20T00:00:00Z,,20366771,20366771,37,7187644967951022.516297431358353465,15062991378990.653716768349667985,7187644967.951023,15062991.378990654,https://terra-classic-lcd.publicnode.com,
2024-10-27T00:00:00Z,,20467571,20467571,37,7228413661261599.673434655242750328,15101559718220.352574496139830498,7228413661.2616,15101559.718220353,https://lcd.terra-classic.hexxagon.io,
2024-11-03T00:00:00Z,,20568371,20568371,37,7538734437357077.255103910372176294,15377844264317.854669166950692938,7538734437.357077,15377844.264317855,https://terra-classic-lcd.publicnode.com,
2024-11-10T00:00:00Z,,20669171,20669171,37,7607436579866321.898739576685686404,15404726093534.196651465771277158,7607436579.866322,15404726.093534198,https://terra-classic-lcd.publicnode.com,
2024-11-17T00:00:00Z,,20769971,20769971,37,7679305473280057.884777890303997242,15444010048581.879090734347731381,7679305473.280058,15444010.04858188,https://terra-classic-lcd.publicnode.com,
2024-11-24T00:00:00Z,,20870771,20870771,37,7862221577065898.881706850760324549,15479810346566.149667395273082403,7862221577.065899,15479810.34656615,https://terra-classic-lcd.publicnode.com,
2024-12-01T00:00:00Z,,20971571,20971571,37,7948277252011257.161633679214747396,15562493997905.978455720411191655,7948277252.011257,15562493.997905979,https://terra-classic-lcd.publicnode.com,
2024-12-08T00:00:00Z,,21072371,21072371,37,8051442253459778.923019373516745630,15635245483549.516552603031673579,8051442253.459779,15635245.483549515,https://terra-classic-lcd.publicnode.com,
2024-12-15T00:00:00Z,,21173171,21173171,37,8109831022620798.948418817212205983,15667040469005.007025834657016883,8109831022.620799,15667040.469005007,https://terra-classic-lcd.publicnode.com,
2024-12-22T00:00:00Z,,21273971,21273971,37,8172454135911764.827194515808064787,15702834140373.854881792017694088,8172454135.911765,15702834.140373856,https://terra-classic-lcd.publicnode.com,
2024-12-29T00:00:00Z,,21374771,21374771,37,8179802605314270.393541534811285429,15728183683925.844183998487285498,8179802605.31427,15728183.683925843,https://terra-classic-lcd.publicnode.com,
2025-01-05T00:00:00Z,,21475571,21475571,37,8216585806280082.603643957795192172,15765051078700.836842975351352938,8216585806.280083,15765051.078700837,https://terra-classic-lcd.publicnode.com,
2025-01-12T00:00:00Z,,21576371,21576371,37,8347962719968895.136926815006701279,15790334129620.085305951171532198,8347962719.968895,15790334.129620086,https://terra-classic-lcd.publicnode.com,
2025-01-19T00:00:00Z,,21677171,21677171,37,8540267024432405.159527794784330288,15816108379537.335981447634943961,8540267024.432405,15816108.379537337,https://terra-classic-lcd.publicnode.com,
2025-01-26T00:00:00Z,,21777971,21777971,37,8693488844585496.624417751057602692,15844184808488.022952531513549009,8693488844.585497,15844184.808488023,https://terra-classic-lcd.publicnode.com,
2025-02-02T00:00:00Z,,21878771,21878771,37,8785672689671493.480078846453630498,15889562677601.420125543712008937,8785672689.671494,15889562.67760142,https://terra-classic-lcd.publicnode.com,
2025-02-09T00:00:00Z,,21979571,21979571,37,8873478852359795.730537803856096377,16144424776445.131362806669763984,8873478852.359797,16144424.776445132,https://terra-classic-lcd.publicnode.com,
2025-02-16T00:00:00Z,,22080371,22080371,37,8913029329256769.656649463232142564,16209904719036.277247802008296569,8913029329.25677,16209904.719036277,https://terra-classic-lcd.publicnode.com,
2025-02-23T00:00:00Z,,22181171,22181171,37,8759949494058187.207542846083873733,16322180543726.038349638937489296,8759949494.058187,16322180.543726038,https://terra-classic-lcd.publicnode.com,
2025-03-02T00:00:00Z,,22281971,22281971,37,8919141953844194.226385609825691647,16565572988411.614870322170417506,8919141953.844194,16565572.988411615,https://terra-classic-lcd.publicnode.com,
2025-03-09T00:00:00Z,,22382771,22382771,37,8957847972701217.374520376221006918,16596554584099.042732149299900943,8957847972.701218,16596554.584099043,https://terra-classic-lcd.publicnode.com,
2025-03-16T00:00:00Z,,22483571,22483571,37,8948758814967947.216490646434212859,16627467346051.232350851498010153,8948758814.967947,16627467.346051233,https://terra-classic-lcd.publicnode.com,
2025-03-23T00:00:00Z,,22584371,22584371,37,8969848094199123.714233558720694747,16645878221275.074645538084754292,8969848094.199123,16645878.221275074,https://terra-classic-lcd.publicnode.com,
2025-03-30T00:00:00Z,,22685171,22685171,37,8970725976175514.767021663991563702,16684757590064.315873988784623047,8970725976.175514,16684757.590064317,https://terra-classic-lcd.publicnode.com,
2025-04-06T00:00:00Z,,22785971,22785971,37,9015824173523357.893263673666393810,59418205558709.261966040033849836,9015824173.523357,59418205.558709264,https://terra-classic-lcd.publicnode.com,
2025-04-13T00:00:00Z,,22886771,22886771,37,9042307958539269.307668353586164874,59449205317260.474713536990525154,9042307958.53927,59449205.317260474,https://terra-classic-lcd.publicnode.com,
2025-04-20T00:00:00Z,,22987571,22987571,37,9063928432142388.783943722488161717,59473965173969.623374930146989977,9063928432.142387,59473965.17396963,https://terra-classic-lcd.publicnode.com,
2025-04-27T00:00:00Z,,23088371,23088371,37,9108122092247206.544448085016563211,59489357606596.387965136412480958,9108122092.247206,59489357.60659639,https://terra-classic-lcd.publicnode.com,
2025-05-04T00:00:00Z,,23189171,23189171,37,9138487821223149.429623219049220811,59509834276509.604671064596758839,9138487821.22315,59509834.2765096,https://terra-classic-lcd.publicnode.com,
2025-05-11T00:00:00Z,,23289971,23289971,37,9177241323939859.441372262795483087,59543857623476.917328635605242222,9177241323.93986,59543857.623476915,https://terra-classic-lcd.publicnode.com,
2025-05-18T00:00:00Z,,23390771,23390771,37,9205440596918366.346594275653320801,59557536984387.586329449242303083,9205440596.918365,59557536.984387584,https://terra-classic-lcd.publicnode.com,
2025-05-25T00:00:00Z,,23491571,23491571,37,7760516715584328.007736248269972935,59588654658292.749349817752323774,7760516715.584328,59588654.65829275,https://terra-classic-lcd.publicnode.com,
2025-06-01T00:00:00Z,,23592371,23592371,38,7000163829211235.952376251123153719,59604264352955.070580283619324471,7000163829.211236,59604264.35295507,https://terra-classic-lcd.publicnode.com,
2025-06-08T00:00:00Z,,23693171,23693171,38,7042872608691005.884651457414240983,59617700805009.250236276776479637,7042872608.691006,59617700.80500925,https://terra-classic-lcd.publicnode.com,
2025-06-15T00:00:00Z,,23793971,23793971,38,7071697859780434.213852629712111286,59633606199650.513200576523197952,7071697859.780434,59633606.19965052,https://terra-classic-lcd.publicnode.com,
2025-06-22T00:00:00Z,,23894771,23894771,38,7012745612599482.874446108483087649,59651122265737.376554042636288098,7012745612.599483,59651122.26573738,https://terra-classic-lcd.publicnode.com,
2025-06-29T00:00:00Z,,23995571,23995571,38,7031110130017650.095297202341513495,59677500935106.332632529858940486,7031110130.01765,59677500.93510634,https://terra-classic-lcd.publicnode.com,
2025-07-06T00:00:00Z,,24096371,24096371,38,7058292506309387.655550451495751188,59692349668870.401155861362612218,7058292506.309388,59692349.6688704,https://terra-classic-lcd.publicnode.com,
2025-07-13T00:00:00Z,,24197171,24197171,38,7214688465638258.318363089185936853,59718003833460.459715276025161679,7214688465.638258,59718003.83346046,https://terra-classic-lcd.publicnode.com,
2025-07-20T00:00:00Z,,24297971,24297971,38,7243866798914406.939916087256962244,59758902391089.856063217874000418,7243866798.914407,59758902.39108986,https://terra-classic-lcd.publicnode.com,
2025-07-27T00:00:00Z,,24398771,24398771,38,7266669375180826.981954459007656201,59776057487917.571352154427193640,7266669375.180827,59776057.48791757,https://terra-classic-lcd.publicnode.com,
2025-08-03T00:00:00Z,,24499571,24499571,38,7301010570387333.964787272525962404,59793011514990.269230246208286932,7301010570.387334,59793011.51499026,https://terra-classic-lcd.publicnode.com,
2025-08-10T00:00:00Z,,24600371,24600371,38,7390054380344231.497499699946854076,59839031267893.869310990519986259,7390054380.344231,59839031.267893866,https://terra-classic-lcd.publicnode.com,
2025-08-17T00:00:00Z,,24701171,24701171,38,7524887112538532.433436732602558205,59859569405121.647227012741568820,7524887112.538532,59859569.40512165,https://terra-classic-lcd.publicnode.com,
2025-08-24T00:00:00Z,,24801971,24801971,38,7554420603378511.828053523155614225,59893319714831.913596297519633643,7554420603.378512,59893319.71483191,https://terra-classic-lcd.publicnode.com,
2025-08-31T00:00:00Z,,24902771,24902771,38,7595001578890044.943742206161987214,59916877038362.963751455715836209,7595001578.890045,59916877.03836296,https://terra-classic-lcd.publicnode.com,
2025-09-07T00:00:00Z,,25003571,25003571,38,7620355592193128.869070127091697072,59937549676552.133656197964395245,7620355592.193129,59937549.67655213,https://terra-classic-lcd.publicnode.com,
2025-09-14T00:00:00Z,,25104371,25104371,38,7638244011865759.456083256781323080,59954280975730.453404456652895666,7638244011.865759,59954280.97573046,https://terra-classic-lcd.publicnode.com,
2025-09-21T00:00:00Z,,25205171,25205171,38,7661410248350746.774147372423894836,59985903099291.320588189014877493,7661410248.350747,59985903.09929132,https://terra-classic-lcd.publicnode.com,
2025-09-28T00:00:00Z,,25305971,25305971,38,7939644161885580.101549293807562456,60148054269635.868782410600214076,7939644161.88558,60148054.26963586,https://terra-classic-lcd.publicnode.com,
2025-10-05T00:00:00Z,,25406771,25406771,38,7989795749429207.252303587375879128,60301250415444.776963775135351616,7989795749.429207,60301250.41544478,https://terra-classic-lcd.publicnode.com,
2025-10-12T00:00:00Z,,25507571,25507571,38,8096062141540502.998298112197164590,60413814158688.926874818367776193,8096062141.540503,60413814.15868893,https://terra-classic-lcd.publicnode.com,
2025-10-19T00:00:00Z,,25608371,25608371,38,7641917089253368.773482691227899425,60478822890288.713677278445933064,7641917089.253369,60478822.89028871,https://terra-classic-lcd.publicnode.com,
2025-10-26T00:00:00Z,2025-10-25T23:59:58.493594Z,25709171,25692212,38,7668672225037942.845280753557228495,60493931595022.422691428454993325,7668672225.037943,60493931.595022425,https://terra-classic-lcd.publicnode.com,
2025-11-02T00:00:00Z,2025-11-01T23:59:58.360718Z,25809971,25794010,38,7693696077706349.947526420010059325,60511889712432.561348402562459567,7693696077.70635,60511889.71243256,https://terra-classic-lcd.publicnode.com,
2025-11-09T00:00:00Z,2025-11-08T23:59:56.316559Z,25910771,25895953,38,7622165474336539.385585654274603056,60555896446084.670930593711037491,7622165474.336539,60555896.44608467,https://terra-classic-lcd.publicnode.com,
2025-11-16T00:00:00Z,2025-11-15T23:59:55.225872Z,26011571,25998495,38,7680557957512529.909039005545111653,60615226062121.716293267246354823,7680557957.51253,60615226.06212172,https://terra-classic-lcd.publicnode.com,
2025-11-23T00:00:00Z,2025-11-22T23:59:57.881987Z,26112371,26101724,38,7759000643594323.378033617750009540,60695439635832.720346759191130265,7759000643.594323,60695439.63583272,https://terra-classic-lcd.publicnode.com,
2025-11-30T00:00:00Z,2025-11-29T23:59:58.844357Z,26213171,26204855,38,7811590058080413.574534949686430316,60725749470418.214706631187149481,7811590058.080414,60725749.47041821,https://terra-classic-lcd.publicnode.com,
2025-12-07T00:00:00Z,2025-12-06T23:59:57.217451Z,26313971,26307745,38,7970630357789147.959598467405585406,60864020374664.292333221777535066,7970630357.789148,60864020.37466429,https://terra-classic-lcd.publicnode.com,
2025-12-14T00:00:00Z,2025-12-13T23:59:58.741457Z,26414771,26408212,38,8184375106740772.325490537274792659,60936861559554.113469921605941258,8184375106.740772,60936861.559554115,https://terra-classic-lcd.publicnode.com,
2025-12-21T00:00:00Z,2025-12-20T23:59:57.173218Z,26515571,26510015,38,8263588241279681.322352369172685280,60987943252249.147107111564818901,8263588241.279681,60987943.25224915,https://terra-classic-lcd.publicnode.com,
2025-12-28T00:00:00Z,2025-12-27T23:59:54.406004Z,26616371,26612401,38,8319089737559253.525912011372299656,61001748624775.695026755055010931,8319089737.559254,61001748.62477569,https://terra-classic-lcd.publicnode.com,
2026-01-04T00:00:00Z,2026-01-03T23:59:55.562164Z,26717171,26714146,39,8396134224481814.959819780226542828,61045230103764.256585453849635637,8396134224.481815,61045230.10376426,https://terra-classic-lcd.publicnode.com,
2026-01-11T00:00:00Z,2026-01-10T23:59:59.106056Z,26817971,26815893,39,8438700546481352.158612187848664054,61078200729070.829984444559751262,8438700546.481352,61078200.72907083,https://terra-classic-lcd.publicnode.com,
2026-01-18T00:00:00Z,2026-01-17T23:59:58.016556Z,26918771,26917405,39,8462239194667725.261419552085844420,61090949568517.203723135921496679,8462239194.667725,61090949.5685172,https://terra-classic-lcd.publicnode.com,
2026-01-25T00:00:00Z,2026-01-24T23:59:58.617672Z,27019571,27018885,39,8487235971954781.433386528956359111,61133340422704.634116776827228152,8487235971.954781,61133340.42270463,https://terra-classic-lcd.publicnode.com,
2026-02-01T00:00:00Z,2026-01-31T23:59:57.525843Z,27120371,27120371,39,7484805080612057.073523037087526738,61182468581103.892429836942946976,7484805080.612057,61182468.58110389,https://lcd.terra-classic.hexxagon.io,
